cluster_name,target_mode,passengers_count,up_down,line_direction,timelaps,goal,line
BEAUVOIR,En tram,0.0,down,ALL,11H30-13H30,ALL,ligne-21
L'AGNEAU,En tram,0.0,down,ALL,11H30-13H30,ALL,ligne-21
PARC FRANCOIS MITTERRAND,En tram,0.0,down,ALL,11H30-13H30,ALL,ligne-21
LE PRISME,En tram,14.9231909304,down,ALL,11H30-13H30,ALL,ligne-21
PONT ROUGE,En bus TAG,10.992366,down,ALL,11H30-13H30,ALL,ligne-21
POMPIDOU,En bus TAG,0.0,down,ALL,11H30-13H30,ALL,ligne-21
LA CHIEZE,En bus TAG,0.0,down,ALL,11H30-13H30,ALL,ligne-21
LA RONZY,En bus TAG,0.0,down,ALL,11H30-13H30,ALL,ligne-21
CLAIX MAIRIE,En bus TAG,0.0,down,ALL,11H30-13H30,ALL,ligne-21
POSTE,En bus TAG,0.0,down,ALL,11H30-13H30,ALL,ligne-21
FURONNIERES,En bus TAG,0.0,down,ALL,11H30-13H30,ALL,ligne-21
LA CROIX ROLLAND,En bus TAG,0.0,down,ALL,11H30-13H30,ALL,ligne-21
COL DE COMBOIRE,En bus TAG,0.0,down,ALL,11H30-13H30,ALL,ligne-21
CIMETIERE DES GARLETTES,En bus TAG,0.0,down,ALL,11H30-13H30,ALL,ligne-21
GARLETTES,En bus TAG,0.0,down,ALL,11H30-13H30,ALL,ligne-21
PRE NOUVEL,En bus TAG,0.0,down,ALL,11H30-13H30,ALL,ligne-21
L'ARGOUD,En bus TAG,0.0,down,ALL,11H30-13H30,ALL,ligne-21
PLACE DU VILLAGE (SEYSSINS),En bus TAG,0.0,down,ALL,11H30-13H30,ALL,ligne-21
ANCIENNE GARE,En bus TAG,0.0,down,ALL,11H30-13H30,ALL,ligne-21
BEAUVOIR,En bus TAG,0.0,down,ALL,11H30-13H30,ALL,ligne-21
L'AGNEAU,En bus TAG,0.0,down,ALL,11H30-13H30,ALL,ligne-21
PARC FRANCOIS MITTERRAND,En bus TAG,0.0,down,ALL,11H30-13H30,ALL,ligne-21
LE PRISME,En bus TAG,4.5130617734,down,ALL,11H30-13H30,ALL,ligne-21
PONT ROUGE,A pied,2.573043,down,ALL,11H30-13H30,ALL,ligne-21
POMPIDOU,A pied,12.912801,down,ALL,11H30-13H30,ALL,ligne-21
LA CHIEZE,A pied,3.5460265116,down,ALL,11H30-13H30,ALL,ligne-21
LA RONZY,A pied,3.5460265116,down,ALL,11H30-13H30,ALL,ligne-21
CLAIX MAIRIE,A pied,7.7260060464,down,ALL,11H30-13H30,ALL,ligne-21
POSTE,A pied,0.0,down,ALL,11H30-13H30,ALL,ligne-21
FURONNIERES,A pied,4.1799795348,down,ALL,11H30-13H30,ALL,ligne-21
LA CROIX ROLLAND,A pied,2.58324,down,ALL,11H30-13H30,ALL,ligne-21
COL DE COMBOIRE,A pied,0.0,down,ALL,11H30-13H30,ALL,ligne-21
CIMETIERE DES GARLETTES,A pied,0.0,down,ALL,11H30-13H30,ALL,ligne-21
GARLETTES,A pied,1.29162,down,ALL,11H30-13H30,ALL,ligne-21
PRE NOUVEL,A pied,25.503566511600006,down,ALL,11H30-13H30,ALL,ligne-21
L'ARGOUD,A pied,5.0181689826,down,ALL,11H30-13H30,ALL,ligne-21
PLACE DU VILLAGE (SEYSSINS),A pied,15.170606511599999,down,ALL,11H30-13H30,ALL,ligne-21
ANCIENNE GARE,A pied,0.0,down,ALL,11H30-13H30,ALL,ligne-21
BEAUVOIR,A pied,3.87486,down,ALL,11H30-13H30,ALL,ligne-21
L'AGNEAU,A pied,0.0,down,ALL,11H30-13H30,ALL,ligne-21
PARC FRANCOIS MITTERRAND,A pied,9.8880269477,down,ALL,11H30-13H30,ALL,ligne-21
LE PRISME,A pied,6.7996797386,down,ALL,11H30-13H30,ALL,ligne-21
PONT ROUGE,Mode non précisé,0.0,down,S1,11H30-13H30,ALL,ligne-21
POMPIDOU,Mode non précisé,0.0,down,S1,11H30-13H30,ALL,ligne-21
LA CHIEZE,Mode non précisé,0.0,down,S1,11H30-13H30,ALL,ligne-21
LA RONZY,Mode non précisé,0.0,down,S1,11H30-13H30,ALL,ligne-21
CLAIX MAIRIE,Mode non précisé,0.0,down,S1,11H30-13H30,ALL,ligne-21
POSTE,Mode non précisé,0.0,down,S1,11H30-13H30,ALL,ligne-21
FURONNIERES,Mode non précisé,0.0,down,S1,11H30-13H30,ALL,ligne-21
LA CROIX ROLLAND,Mode non précisé,0.0,down,S1,11H30-13H30,ALL,ligne-21
COL DE COMBOIRE,Mode non précisé,0.0,down,S1,11H30-13H30,ALL,ligne-21
CIMETIERE DES GARLETTES,Mode non précisé,0.0,down,S1,11H30-13H30,ALL,ligne-21
GARLETTES,Mode non précisé,0.0,down,S1,11H30-13H30,ALL,ligne-21
PRE NOUVEL,Mode non précisé,0.0,down,S1,11H30-13H30,ALL,ligne-21
L'ARGOUD,Mode non précisé,0.0,down,S1,11H30-13H30,ALL,ligne-21
PLACE DU VILLAGE (SEYSSINS),Mode non précisé,0.0,down,S1,11H30-13H30,ALL,ligne-21
ANCIENNE GARE,Mode non précisé,0.0,down,S1,11H30-13H30,ALL,ligne-21
BEAUVOIR,Mode non précisé,0.0,down,S1,11H30-13H30,ALL,ligne-21
L'AGNEAU,Mode non précisé,0.0,down,S1,11H30-13H30,ALL,ligne-21
PARC FRANCOIS MITTERRAND,Mode non précisé,0.0,down,S1,11H30-13H30,ALL,ligne-21
LE PRISME,Mode non précisé,0.0,down,S1,11H30-13H30,ALL,ligne-21
PONT ROUGE,En tram,0.0,down,S1,11H30-13H30,ALL,ligne-21
POMPIDOU,En tram,0.0,down,S1,11H30-13H30,ALL,ligne-21
LA CHIEZE,En tram,0.0,down,S1,11H30-13H30,ALL,ligne-21
LA RONZY,En tram,0.0,down,S1,11H30-13H30,ALL,ligne-21
CLAIX MAIRIE,En tram,0.0,down,S1,11H30-13H30,ALL,ligne-21
POSTE,En tram,0.0,down,S1,11H30-13H30,ALL,ligne-21
FURONNIERES,En tram,0.0,down,S1,11H30-13H30,ALL,ligne-21
LA CROIX ROLLAND,En tram,0.0,down,S1,11H30-13H30,ALL,ligne-21
COL DE COMBOIRE,En tram,0.0,down,S1,11H30-13H30,ALL,ligne-21
CIMETIERE DES GARLETTES,En tram,0.0,down,S1,11H30-13H30,ALL,ligne-21
GARLETTES,En tram,0.0,down,S1,11H30-13H30,ALL,ligne-21
PRE NOUVEL,En tram,0.0,down,S1,11H30-13H30,ALL,ligne-21
L'ARGOUD,En tram,0.0,down,S1,11H30-13H30,ALL,ligne-21
PLACE DU VILLAGE (SEYSSINS),En tram,0.0,down,S1,11H30-13H30,ALL,ligne-21
ANCIENNE GARE,En tram,0.0,down,S1,11H30-13H30,ALL,ligne-21
BEAUVOIR,En tram,0.0,down,S1,11H30-13H30,ALL,ligne-21
L'AGNEAU,En tram,0.0,down,S1,11H30-13H30,ALL,ligne-21
PARC FRANCOIS MITTERRAND,En tram,0.0,down,S1,11H30-13H30,ALL,ligne-21
LE PRISME,En tram,14.9231909304,down,S1,11H30-13H30,ALL,ligne-21
PONT ROUGE,En bus TAG,0.0,down,S1,11H30-13H30,ALL,ligne-21
POMPIDOU,En bus TAG,0.0,down,S1,11H30-13H30,ALL,ligne-21
LA CHIEZE,En bus TAG,0.0,down,S1,11H30-13H30,ALL,ligne-21
LA RONZY,En bus TAG,0.0,down,S1,11H30-13H30,ALL,ligne-21
CLAIX MAIRIE,En bus TAG,0.0,down,S1,11H30-13H30,ALL,ligne-21
POSTE,En bus TAG,0.0,down,S1,11H30-13H30,ALL,ligne-21
FURONNIERES,En bus TAG,0.0,down,S1,11H30-13H30,ALL,ligne-21
LA CROIX ROLLAND,En bus TAG,0.0,down,S1,11H30-13H30,ALL,ligne-21
COL DE COMBOIRE,En bus TAG,0.0,down,S1,11H30-13H30,ALL,ligne-21
CIMETIERE DES GARLETTES,En bus TAG,0.0,down,S1,11H30-13H30,ALL,ligne-21
GARLETTES,En bus TAG,0.0,down,S1,11H30-13H30,ALL,ligne-21
PRE NOUVEL,En bus TAG,0.0,down,S1,11H30-13H30,ALL,ligne-21
L'ARGOUD,En bus TAG,0.0,down,S1,11H30-13H30,ALL,ligne-21
PLACE DU VILLAGE (SEYSSINS),En bus TAG,0.0,down,S1,11H30-13H30,ALL,ligne-21
ANCIENNE GARE,En bus TAG,0.0,down,S1,11H30-13H30,ALL,ligne-21
BEAUVOIR,En bus TAG,0.0,down,S1,11H30-13H30,ALL,ligne-21
L'AGNEAU,En bus TAG,0.0,down,S1,11H30-13H30,ALL,ligne-21
PARC FRANCOIS MITTERRAND,En bus TAG,0.0,down,S1,11H30-13H30,ALL,ligne-21
LE PRISME,En bus TAG,4.5130617734,down,S1,11H30-13H30,ALL,ligne-21
PONT ROUGE,A pied,0.0,down,S1,11H30-13H30,ALL,ligne-21
POMPIDOU,A pied,0.0,down,S1,11H30-13H30,ALL,ligne-21
LA CHIEZE,A pied,0.9627865116,down,S1,11H30-13H30,ALL,ligne-21
LA RONZY,A pied,0.9627865116,down,S1,11H30-13H30,ALL,ligne-21
CLAIX MAIRIE,A pied,3.8511460464,down,S1,11H30-13H30,ALL,ligne-21
POSTE,A pied,0.0,down,S1,11H30-13H30,ALL,ligne-21
FURONNIERES,A pied,2.8883595347999997,down,S1,11H30-13H30,ALL,ligne-21
LA CROIX ROLLAND,A pied,0.0,down,S1,11H30-13H30,ALL,ligne-21
COL DE COMBOIRE,A pied,0.0,down,S1,11H30-13H30,ALL,ligne-21
CIMETIERE DES GARLETTES,A pied,0.0,down,S1,11H30-13H30,ALL,ligne-21
GARLETTES,A pied,0.0,down,S1,11H30-13H30,ALL,ligne-21
PRE NOUVEL,A pied,0.9627865116,down,S1,11H30-13H30,ALL,ligne-21
L'ARGOUD,A pied,1.1433089826,down,S1,11H30-13H30,ALL,ligne-21
PLACE DU VILLAGE (SEYSSINS),A pied,0.9627865116,down,S1,11H30-13H30,ALL,ligne-21
ANCIENNE GARE,A pied,0.0,down,S1,11H30-13H30,ALL,ligne-21
BEAUVOIR,A pied,0.0,down,S1,11H30-13H30,ALL,ligne-21
L'AGNEAU,A pied,0.0,down,S1,11H30-13H30,ALL,ligne-21
PARC FRANCOIS MITTERRAND,A pied,3.4299269477000003,down,S1,11H30-13H30,ALL,ligne-21
LE PRISME,A pied,6.7996797386,down,S1,11H30-13H30,ALL,ligne-21
LE PRISME,Mode non précisé,0.0,down,S2,11H30-13H30,ALL,ligne-21
PARC FRANCOIS MITTERRAND,Mode non précisé,0.0,down,S2,11H30-13H30,ALL,ligne-21
L'AGNEAU,Mode non précisé,0.0,down,S2,11H30-13H30,ALL,ligne-21
BEAUVOIR,Mode non précisé,0.0,down,S2,11H30-13H30,ALL,ligne-21
ANCIENNE GARE,Mode non précisé,0.0,down,S2,11H30-13H30,ALL,ligne-21
PLACE DU VILLAGE (SEYSSINS),Mode non précisé,0.0,down,S2,11H30-13H30,ALL,ligne-21
L'ARGOUD,Mode non précisé,0.0,down,S2,11H30-13H30,ALL,ligne-21
PRE NOUVEL,Mode non précisé,0.0,down,S2,11H30-13H30,ALL,ligne-21
GARLETTES,Mode non précisé,0.0,down,S2,11H30-13H30,ALL,ligne-21
CIMETIERE DES GARLETTES,Mode non précisé,0.0,down,S2,11H30-13H30,ALL,ligne-21
COL DE COMBOIRE,Mode non précisé,0.0,down,S2,11H30-13H30,ALL,ligne-21
LA CROIX ROLLAND,Mode non précisé,0.0,down,S2,11H30-13H30,ALL,ligne-21
FURONNIERES,Mode non précisé,0.0,down,S2,11H30-13H30,ALL,ligne-21
POSTE,Mode non précisé,0.0,down,S2,11H30-13H30,ALL,ligne-21
CLAIX MAIRIE,Mode non précisé,0.0,down,S2,11H30-13H30,ALL,ligne-21
LA RONZY,Mode non précisé,0.0,down,S2,11H30-13H30,ALL,ligne-21
LA CHIEZE,Mode non précisé,0.0,down,S2,11H30-13H30,ALL,ligne-21
POMPIDOU,Mode non précisé,0.0,down,S2,11H30-13H30,ALL,ligne-21
PONT ROUGE,Mode non précisé,0.0,down,S2,11H30-13H30,ALL,ligne-21
LE PRISME,A pied,0.0,down,S2,11H30-13H30,ALL,ligne-21
PARC FRANCOIS MITTERRAND,A pied,6.4581,down,S2,11H30-13H30,ALL,ligne-21
L'AGNEAU,A pied,0.0,down,S2,11H30-13H30,ALL,ligne-21
BEAUVOIR,A pied,3.87486,down,S2,11H30-13H30,ALL,ligne-21
ANCIENNE GARE,A pied,0.0,down,S2,11H30-13H30,ALL,ligne-21
PLACE DU VILLAGE (SEYSSINS),A pied,14.20782,down,S2,11H30-13H30,ALL,ligne-21
L'ARGOUD,A pied,3.87486,down,S2,11H30-13H30,ALL,ligne-21
PRE NOUVEL,A pied,24.540780000000005,down,S2,11H30-13H30,ALL,ligne-21
GARLETTES,A pied,1.29162,down,S2,11H30-13H30,ALL,ligne-21
CIMETIERE DES GARLETTES,A pied,0.0,down,S2,11H30-13H30,ALL,ligne-21
COL DE COMBOIRE,A pied,0.0,down,S2,11H30-13H30,ALL,ligne-21
LA CROIX ROLLAND,A pied,2.58324,down,S2,11H30-13H30,ALL,ligne-21
FURONNIERES,A pied,1.29162,down,S2,11H30-13H30,ALL,ligne-21
POSTE,A pied,0.0,down,S2,11H30-13H30,ALL,ligne-21
CLAIX MAIRIE,A pied,3.87486,down,S2,11H30-13H30,ALL,ligne-21
LA RONZY,A pied,2.58324,down,S2,11H30-13H30,ALL,ligne-21
LA CHIEZE,A pied,2.58324,down,S2,11H30-13H30,ALL,ligne-21
POMPIDOU,A pied,12.912801,down,S2,11H30-13H30,ALL,ligne-21
PONT ROUGE,A pied,2.573043,down,S2,11H30-13H30,ALL,ligne-21
LE PRISME,En bus TAG,0.0,down,S2,11H30-13H30,ALL,ligne-21
PARC FRANCOIS MITTERRAND,En bus TAG,0.0,down,S2,11H30-13H30,ALL,ligne-21
L'AGNEAU,En bus TAG,0.0,down,S2,11H30-13H30,ALL,ligne-21
BEAUVOIR,En bus TAG,0.0,down,S2,11H30-13H30,ALL,ligne-21
ANCIENNE GARE,En bus TAG,0.0,down,S2,11H30-13H30,ALL,ligne-21
PLACE DU VILLAGE (SEYSSINS),En bus TAG,0.0,down,S2,11H30-13H30,ALL,ligne-21
L'ARGOUD,En bus TAG,0.0,down,S2,11H30-13H30,ALL,ligne-21
PRE NOUVEL,En bus TAG,0.0,down,S2,11H30-13H30,ALL,ligne-21
GARLETTES,En bus TAG,0.0,down,S2,11H30-13H30,ALL,ligne-21
CIMETIERE DES GARLETTES,En bus TAG,0.0,down,S2,11H30-13H30,ALL,ligne-21
COL DE COMBOIRE,En bus TAG,0.0,down,S2,11H30-13H30,ALL,ligne-21
LA CROIX ROLLAND,En bus TAG,0.0,down,S2,11H30-13H30,ALL,ligne-21
FURONNIERES,En bus TAG,0.0,down,S2,11H30-13H30,ALL,ligne-21
POSTE,En bus TAG,0.0,down,S2,11H30-13H30,ALL,ligne-21
CLAIX MAIRIE,En bus TAG,0.0,down,S2,11H30-13H30,ALL,ligne-21
LA RONZY,En bus TAG,0.0,down,S2,11H30-13H30,ALL,ligne-21
LA CHIEZE,En bus TAG,0.0,down,S2,11H30-13H30,ALL,ligne-21
POMPIDOU,En bus TAG,0.0,down,S2,11H30-13H30,ALL,ligne-21
PONT ROUGE,En bus TAG,10.992366,down,S2,11H30-13H30,ALL,ligne-21
PONT ROUGE,Mode non précisé,0.0,down,ALL,13H30-15H30,ALL,ligne-21
POMPIDOU,Mode non précisé,0.0,down,ALL,13H30-15H30,ALL,ligne-21
LA CHIEZE,Mode non précisé,0.0,down,ALL,13H30-15H30,ALL,ligne-21
LA RONZY,Mode non précisé,0.0,down,ALL,13H30-15H30,ALL,ligne-21
CLAIX MAIRIE,Mode non précisé,0.0,down,ALL,13H30-15H30,ALL,ligne-21
POSTE,Mode non précisé,0.0,down,ALL,13H30-15H30,ALL,ligne-21
FURONNIERES,Mode non précisé,0.0,down,ALL,13H30-15H30,ALL,ligne-21
LA CROIX ROLLAND,Mode non précisé,0.0,down,ALL,13H30-15H30,ALL,ligne-21
COL DE COMBOIRE,Mode non précisé,0.0,down,ALL,13H30-15H30,ALL,ligne-21
CIMETIERE DES GARLETTES,Mode non précisé,0.0,down,ALL,13H30-15H30,ALL,ligne-21
GARLETTES,Mode non précisé,0.0,down,ALL,13H30-15H30,ALL,ligne-21
PRE NOUVEL,Mode non précisé,0.0,down,ALL,13H30-15H30,ALL,ligne-21
L'ARGOUD,Mode non précisé,0.0,down,ALL,13H30-15H30,ALL,ligne-21
PLACE DU VILLAGE (SEYSSINS),Mode non précisé,0.0,down,ALL,13H30-15H30,ALL,ligne-21
ANCIENNE GARE,Mode non précisé,0.0,down,ALL,13H30-15H30,ALL,ligne-21
BEAUVOIR,Mode non précisé,0.0,down,ALL,13H30-15H30,ALL,ligne-21
L'AGNEAU,Mode non précisé,0.0,down,ALL,13H30-15H30,ALL,ligne-21
PARC FRANCOIS MITTERRAND,Mode non précisé,0.0,down,ALL,13H30-15H30,ALL,ligne-21
LE PRISME,Mode non précisé,0.0,down,ALL,13H30-15H30,ALL,ligne-21
PONT ROUGE,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-21
POMPIDOU,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-21
LA CHIEZE,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-21
LA RONZY,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-21
CLAIX MAIRIE,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-21
POSTE,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-21
FURONNIERES,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-21
LA CROIX ROLLAND,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-21
COL DE COMBOIRE,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-21
CIMETIERE DES GARLETTES,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-21
GARLETTES,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-21
PRE NOUVEL,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-21
L'ARGOUD,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-21
PLACE DU VILLAGE (SEYSSINS),En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-21
ANCIENNE GARE,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-21
BEAUVOIR,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-21
L'AGNEAU,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-21
PARC FRANCOIS MITTERRAND,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-21
LE PRISME,En tram,41.764897777200005,down,ALL,13H30-15H30,ALL,ligne-21
PONT ROUGE,En bus TAG,9.409049999999999,down,ALL,13H30-15H30,ALL,ligne-21
POMPIDOU,En bus TAG,0.0,down,ALL,13H30-15H30,ALL,ligne-21
LA CHIEZE,En bus TAG,0.0,down,ALL,13H30-15H30,ALL,ligne-21
LA RONZY,En bus TAG,0.0,down,ALL,13H30-15H30,ALL,ligne-21
CLAIX MAIRIE,En bus TAG,0.0,down,ALL,13H30-15H30,ALL,ligne-21
POSTE,En bus TAG,0.0,down,ALL,13H30-15H30,ALL,ligne-21
FURONNIERES,En bus TAG,0.0,down,ALL,13H30-15H30,ALL,ligne-21
LA CROIX ROLLAND,En bus TAG,0.0,down,ALL,13H30-15H30,ALL,ligne-21
COL DE COMBOIRE,En bus TAG,0.0,down,ALL,13H30-15H30,ALL,ligne-21
CIMETIERE DES GARLETTES,En bus TAG,0.0,down,ALL,13H30-15H30,ALL,ligne-21
GARLETTES,En bus TAG,0.0,down,ALL,13H30-15H30,ALL,ligne-21
PRE NOUVEL,En bus TAG,0.0,down,ALL,13H30-15H30,ALL,ligne-21
L'ARGOUD,En bus TAG,0.0,down,ALL,13H30-15H30,ALL,ligne-21
PLACE DU VILLAGE (SEYSSINS),En bus TAG,0.0,down,ALL,13H30-15H30,ALL,ligne-21
ANCIENNE GARE,En bus TAG,0.0,down,ALL,13H30-15H30,ALL,ligne-21
BEAUVOIR,En bus TAG,0.0,down,ALL,13H30-15H30,ALL,ligne-21
L'AGNEAU,En bus TAG,0.0,down,ALL,13H30-15H30,ALL,ligne-21
PARC FRANCOIS MITTERRAND,En bus TAG,0.0,down,ALL,13H30-15H30,ALL,ligne-21
LE PRISME,En bus TAG,6.6444155554,down,ALL,13H30-15H30,ALL,ligne-21
PONT ROUGE,A pied,5.3766,down,ALL,13H30-15H30,ALL,ligne-21
POMPIDOU,A pied,0.0,down,ALL,13H30-15H30,ALL,ligne-21
LA CHIEZE,A pied,3.0714697381,down,ALL,13H30-15H30,ALL,ligne-21
LA RONZY,A pied,0.0,down,ALL,13H30-15H30,ALL,ligne-21
CLAIX MAIRIE,A pied,23.9304065919,down,ALL,13H30-15H30,ALL,ligne-21
POSTE,A pied,0.0,down,ALL,13H30-15H30,ALL,ligne-21
FURONNIERES,A pied,5.0602743940999995,down,ALL,13H30-15H30,ALL,ligne-21
LA CROIX ROLLAND,A pied,0.994402328,down,ALL,13H30-15H30,ALL,ligne-21
COL DE COMBOIRE,A pied,2.165330164,down,ALL,13H30-15H30,ALL,ligne-21
CIMETIERE DES GARLETTES,A pied,0.0,down,ALL,13H30-15H30,ALL,ligne-21
GARLETTES,A pied,2.1653301639,down,ALL,13H30-15H30,ALL,ligne-21
PRE NOUVEL,A pied,34.5570198687,down,ALL,13H30-15H30,ALL,ligne-21
L'ARGOUD,A pied,1.082665082,down,ALL,13H30-15H30,ALL,ligne-21
PLACE DU VILLAGE (SEYSSINS),A pied,12.77025537,down,ALL,13H30-15H30,ALL,ligne-21
ANCIENNE GARE,A pied,0.0,down,ALL,13H30-15H30,ALL,ligne-21
BEAUVOIR,A pied,0.0,down,ALL,13H30-15H30,ALL,ligne-21
L'AGNEAU,A pied,0.0,down,ALL,13H30-15H30,ALL,ligne-21
PARC FRANCOIS MITTERRAND,A pied,1.082665082,down,ALL,13H30-15H30,ALL,ligne-21
LE PRISME,A pied,7.6388178835,down,ALL,13H30-15H30,ALL,ligne-21
PONT ROUGE,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-21
POMPIDOU,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-21
LA CHIEZE,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-21
LA RONZY,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-21
CLAIX MAIRIE,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-21
POSTE,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-21
FURONNIERES,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-21
LA CROIX ROLLAND,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-21
COL DE COMBOIRE,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-21
CIMETIERE DES GARLETTES,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-21
GARLETTES,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-21
PRE NOUVEL,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-21
L'ARGOUD,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-21
PLACE DU VILLAGE (SEYSSINS),Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-21
ANCIENNE GARE,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-21
BEAUVOIR,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-21
L'AGNEAU,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-21
PARC FRANCOIS MITTERRAND,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-21
LE PRISME,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-21
PONT ROUGE,En tram,0.0,down,S1,13H30-15H30,ALL,ligne-21
POMPIDOU,En tram,0.0,down,S1,13H30-15H30,ALL,ligne-21
LA CHIEZE,En tram,0.0,down,S1,13H30-15H30,ALL,ligne-21
LA RONZY,En tram,0.0,down,S1,13H30-15H30,ALL,ligne-21
CLAIX MAIRIE,En tram,0.0,down,S1,13H30-15H30,ALL,ligne-21
POSTE,En tram,0.0,down,S1,13H30-15H30,ALL,ligne-21
FURONNIERES,En tram,0.0,down,S1,13H30-15H30,ALL,ligne-21
LA CROIX ROLLAND,En tram,0.0,down,S1,13H30-15H30,ALL,ligne-21
COL DE COMBOIRE,En tram,0.0,down,S1,13H30-15H30,ALL,ligne-21
CIMETIERE DES GARLETTES,En tram,0.0,down,S1,13H30-15H30,ALL,ligne-21
GARLETTES,En tram,0.0,down,S1,13H30-15H30,ALL,ligne-21
PRE NOUVEL,En tram,0.0,down,S1,13H30-15H30,ALL,ligne-21
L'ARGOUD,En tram,0.0,down,S1,13H30-15H30,ALL,ligne-21
PLACE DU VILLAGE (SEYSSINS),En tram,0.0,down,S1,13H30-15H30,ALL,ligne-21
ANCIENNE GARE,En tram,0.0,down,S1,13H30-15H30,ALL,ligne-21
BEAUVOIR,En tram,0.0,down,S1,13H30-15H30,ALL,ligne-21
L'AGNEAU,En tram,0.0,down,S1,13H30-15H30,ALL,ligne-21
PARC FRANCOIS MITTERRAND,En tram,0.0,down,S1,13H30-15H30,ALL,ligne-21
LE PRISME,En tram,41.764897777200005,down,S1,13H30-15H30,ALL,ligne-21
PONT ROUGE,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-21
POMPIDOU,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-21
LA CHIEZE,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-21
LA RONZY,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-21
CLAIX MAIRIE,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-21
POSTE,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-21
FURONNIERES,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-21
LA CROIX ROLLAND,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-21
COL DE COMBOIRE,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-21
CIMETIERE DES GARLETTES,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-21
GARLETTES,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-21
PRE NOUVEL,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-21
L'ARGOUD,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-21
PLACE DU VILLAGE (SEYSSINS),En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-21
ANCIENNE GARE,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-21
BEAUVOIR,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-21
L'AGNEAU,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-21
PARC FRANCOIS MITTERRAND,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-21
LE PRISME,En bus TAG,6.6444155554,down,S1,13H30-15H30,ALL,ligne-21
PONT ROUGE,A pied,0.0,down,S1,13H30-15H30,ALL,ligne-21
POMPIDOU,A pied,0.0,down,S1,13H30-15H30,ALL,ligne-21
LA CHIEZE,A pied,1.9888046561,down,S1,13H30-15H30,ALL,ligne-21
LA RONZY,A pied,0.0,down,S1,13H30-15H30,ALL,ligne-21
CLAIX MAIRIE,A pied,10.938425607999998,down,S1,13H30-15H30,ALL,ligne-21
POSTE,A pied,0.0,down,S1,13H30-15H30,ALL,ligne-21
FURONNIERES,A pied,3.9776093121,down,S1,13H30-15H30,ALL,ligne-21
