up_cluster_name,down_cluster_name,passengers_count,line_direction,timelaps,goal,line
PONT-DE-CLAIX MAIRIE,LOUISE MICHEL,5.3472422464,ALL,08H45-11H30,ALL,ligne-c2
MARCELLINE,LOUISE MICHEL,18.715347862399998,ALL,08H45-11H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,LOUISE MICHEL,5.3472422464,ALL,08H45-11H30,ALL,ligne-c2
ILES DE MARS,LOUISE MICHEL,17.3195093018,ALL,08H45-11H30,ALL,ligne-c2
CLOS DOMINIQUE,LOUISE MICHEL,8.6597546509,ALL,08H45-11H30,ALL,ligne-c2
FLOTTIBULLE,LOUISE MICHEL,25.979263952700002,ALL,08H45-11H30,ALL,ligne-c2
ECUREUIL,LOUISE MICHEL,28.6980241336,ALL,08H45-11H30,ALL,ligne-c2
BAYARD,LOUISE MICHEL,86.0940724012,ALL,08H45-11H30,ALL,ligne-c2
QUINZAINE,LOUISE MICHEL,57.396048267599994,ALL,08H45-11H30,ALL,ligne-c2
NAVIS,LOUISE MICHEL,28.6980241338,ALL,08H45-11H30,ALL,ligne-c2
LE RONDEAU,LOUISE MICHEL,46.823092007999996,ALL,08H45-11H30,ALL,ligne-c2
STADE LESDIGUIERES,LOUISE MICHEL,46.823092007999996,ALL,08H45-11H30,ALL,ligne-c2
PONT ROUGE,PONT-DE-CLAIX MAIRIE,5.3472422464,ALL,08H45-11H30,ALL,ligne-c2
MARCELLINE,PONT-DE-CLAIX MAIRIE,0.0,ALL,08H45-11H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,PONT-DE-CLAIX MAIRIE,0.0,ALL,08H45-11H30,ALL,ligne-c2
ILES DE MARS,PONT-DE-CLAIX MAIRIE,21.26053858,ALL,08H45-11H30,ALL,ligne-c2
CLOS DOMINIQUE,PONT-DE-CLAIX MAIRIE,10.63026929,ALL,08H45-11H30,ALL,ligne-c2
FLOTTIBULLE,PONT-DE-CLAIX MAIRIE,10.63026929,ALL,08H45-11H30,ALL,ligne-c2
ECUREUIL,PONT-DE-CLAIX MAIRIE,0.0,ALL,08H45-11H30,ALL,ligne-c2
BAYARD,PONT-DE-CLAIX MAIRIE,0.0,ALL,08H45-11H30,ALL,ligne-c2
QUINZAINE,PONT-DE-CLAIX MAIRIE,0.0,ALL,08H45-11H30,ALL,ligne-c2
NAVIS,PONT-DE-CLAIX MAIRIE,0.0,ALL,08H45-11H30,ALL,ligne-c2
LE RONDEAU,PONT-DE-CLAIX MAIRIE,0.0,ALL,08H45-11H30,ALL,ligne-c2
STADE LESDIGUIERES,PONT-DE-CLAIX MAIRIE,24.901041761,ALL,08H45-11H30,ALL,ligne-c2
LOUISE MICHEL,PONT-DE-CLAIX MAIRIE,18.0360929044,ALL,08H45-11H30,ALL,ligne-c2
PONT ROUGE,QUINZAINE,26.736211232,ALL,08H45-11H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,QUINZAINE,0.0,ALL,08H45-11H30,ALL,ligne-c2
MARCELLINE,QUINZAINE,0.0,ALL,08H45-11H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,QUINZAINE,0.0,ALL,08H45-11H30,ALL,ligne-c2
ILES DE MARS,QUINZAINE,17.3195093018,ALL,08H45-11H30,ALL,ligne-c2
CLOS DOMINIQUE,QUINZAINE,0.0,ALL,08H45-11H30,ALL,ligne-c2
FLOTTIBULLE,QUINZAINE,8.6597546509,ALL,08H45-11H30,ALL,ligne-c2
ECUREUIL,QUINZAINE,0.0,ALL,08H45-11H30,ALL,ligne-c2
BAYARD,QUINZAINE,9.5660080446,ALL,08H45-11H30,ALL,ligne-c2
NAVIS,QUINZAINE,0.0,ALL,08H45-11H30,ALL,ligne-c2
LE RONDEAU,QUINZAINE,0.0,ALL,08H45-11H30,ALL,ligne-c2
STADE LESDIGUIERES,QUINZAINE,0.0,ALL,08H45-11H30,ALL,ligne-c2
LOUISE MICHEL,QUINZAINE,63.12632516539998,ALL,08H45-11H30,ALL,ligne-c2
PONT ROUGE,STADE LESDIGUIERES,42.7779379712,ALL,08H45-11H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,STADE LESDIGUIERES,0.0,ALL,08H45-11H30,ALL,ligne-c2
MARCELLINE,STADE LESDIGUIERES,0.0,ALL,08H45-11H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,STADE LESDIGUIERES,0.0,ALL,08H45-11H30,ALL,ligne-c2
ILES DE MARS,STADE LESDIGUIERES,0.0,ALL,08H45-11H30,ALL,ligne-c2
CLOS DOMINIQUE,STADE LESDIGUIERES,0.0,ALL,08H45-11H30,ALL,ligne-c2
FLOTTIBULLE,STADE LESDIGUIERES,0.0,ALL,08H45-11H30,ALL,ligne-c2
ECUREUIL,STADE LESDIGUIERES,0.0,ALL,08H45-11H30,ALL,ligne-c2
BAYARD,STADE LESDIGUIERES,0.0,ALL,08H45-11H30,ALL,ligne-c2
QUINZAINE,STADE LESDIGUIERES,28.6980241338,ALL,08H45-11H30,ALL,ligne-c2
NAVIS,STADE LESDIGUIERES,0.0,ALL,08H45-11H30,ALL,ligne-c2
LE RONDEAU,STADE LESDIGUIERES,0.0,ALL,08H45-11H30,ALL,ligne-c2
LOUISE MICHEL,STADE LESDIGUIERES,22.5451161305,ALL,08H45-11H30,ALL,ligne-c2
PONT ROUGE,ILES DE MARS,16.041726739199998,ALL,08H45-11H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,ILES DE MARS,0.0,ALL,08H45-11H30,ALL,ligne-c2
MARCELLINE,ILES DE MARS,0.0,ALL,08H45-11H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,ILES DE MARS,0.0,ALL,08H45-11H30,ALL,ligne-c2
CLOS DOMINIQUE,ILES DE MARS,0.0,ALL,08H45-11H30,ALL,ligne-c2
FLOTTIBULLE,ILES DE MARS,21.26053858,ALL,08H45-11H30,ALL,ligne-c2
ECUREUIL,ILES DE MARS,0.0,ALL,08H45-11H30,ALL,ligne-c2
BAYARD,ILES DE MARS,0.0,ALL,08H45-11H30,ALL,ligne-c2
QUINZAINE,ILES DE MARS,0.0,ALL,08H45-11H30,ALL,ligne-c2
NAVIS,ILES DE MARS,18.020490748,ALL,08H45-11H30,ALL,ligne-c2
LE RONDEAU,ILES DE MARS,0.0,ALL,08H45-11H30,ALL,ligne-c2
STADE LESDIGUIERES,ILES DE MARS,0.0,ALL,08H45-11H30,ALL,ligne-c2
LOUISE MICHEL,ILES DE MARS,27.054139356599997,ALL,08H45-11H30,ALL,ligne-c2
PONT ROUGE,CLOS DOMINIQUE,5.3472422464,ALL,08H45-11H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,CLOS DOMINIQUE,2.6736211232,ALL,08H45-11H30,ALL,ligne-c2
MARCELLINE,CLOS DOMINIQUE,2.6736211232,ALL,08H45-11H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,CLOS DOMINIQUE,0.0,ALL,08H45-11H30,ALL,ligne-c2
ILES DE MARS,CLOS DOMINIQUE,0.0,ALL,08H45-11H30,ALL,ligne-c2
FLOTTIBULLE,CLOS DOMINIQUE,0.0,ALL,08H45-11H30,ALL,ligne-c2
ECUREUIL,CLOS DOMINIQUE,0.0,ALL,08H45-11H30,ALL,ligne-c2
BAYARD,CLOS DOMINIQUE,18.020490748,ALL,08H45-11H30,ALL,ligne-c2
QUINZAINE,CLOS DOMINIQUE,0.0,ALL,08H45-11H30,ALL,ligne-c2
NAVIS,CLOS DOMINIQUE,0.0,ALL,08H45-11H30,ALL,ligne-c2
LE RONDEAU,CLOS DOMINIQUE,0.0,ALL,08H45-11H30,ALL,ligne-c2
STADE LESDIGUIERES,CLOS DOMINIQUE,0.0,ALL,08H45-11H30,ALL,ligne-c2
LOUISE MICHEL,CLOS DOMINIQUE,18.0360929044,ALL,08H45-11H30,ALL,ligne-c2
PONT ROUGE,BAYARD,26.736211232,ALL,08H45-11H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,BAYARD,2.6736211232,ALL,08H45-11H30,ALL,ligne-c2
MARCELLINE,BAYARD,0.0,ALL,08H45-11H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,BAYARD,0.0,ALL,08H45-11H30,ALL,ligne-c2
ILES DE MARS,BAYARD,25.979263952700002,ALL,08H45-11H30,ALL,ligne-c2
CLOS DOMINIQUE,BAYARD,0.0,ALL,08H45-11H30,ALL,ligne-c2
FLOTTIBULLE,BAYARD,0.0,ALL,08H45-11H30,ALL,ligne-c2
ECUREUIL,BAYARD,9.5660080446,ALL,08H45-11H30,ALL,ligne-c2
QUINZAINE,BAYARD,72.081962992,ALL,08H45-11H30,ALL,ligne-c2
NAVIS,BAYARD,0.0,ALL,08H45-11H30,ALL,ligne-c2
LE RONDEAU,BAYARD,0.0,ALL,08H45-11H30,ALL,ligne-c2
STADE LESDIGUIERES,BAYARD,49.802083522,ALL,08H45-11H30,ALL,ligne-c2
LOUISE MICHEL,BAYARD,63.12632516539999,ALL,08H45-11H30,ALL,ligne-c2
PONT ROUGE,IRENE JOLIOT - CURIE,5.3472422464,ALL,08H45-11H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,IRENE JOLIOT - CURIE,0.0,ALL,08H45-11H30,ALL,ligne-c2
MARCELLINE,IRENE JOLIOT - CURIE,0.0,ALL,08H45-11H30,ALL,ligne-c2
ILES DE MARS,IRENE JOLIOT - CURIE,0.0,ALL,08H45-11H30,ALL,ligne-c2
CLOS DOMINIQUE,IRENE JOLIOT - CURIE,0.0,ALL,08H45-11H30,ALL,ligne-c2
FLOTTIBULLE,IRENE JOLIOT - CURIE,0.0,ALL,08H45-11H30,ALL,ligne-c2
ECUREUIL,IRENE JOLIOT - CURIE,0.0,ALL,08H45-11H30,ALL,ligne-c2
BAYARD,IRENE JOLIOT - CURIE,18.020490748,ALL,08H45-11H30,ALL,ligne-c2
QUINZAINE,IRENE JOLIOT - CURIE,0.0,ALL,08H45-11H30,ALL,ligne-c2
NAVIS,IRENE JOLIOT - CURIE,0.0,ALL,08H45-11H30,ALL,ligne-c2
LE RONDEAU,IRENE JOLIOT - CURIE,0.0,ALL,08H45-11H30,ALL,ligne-c2
STADE LESDIGUIERES,IRENE JOLIOT - CURIE,0.0,ALL,08H45-11H30,ALL,ligne-c2
LOUISE MICHEL,IRENE JOLIOT - CURIE,13.5270696783,ALL,08H45-11H30,ALL,ligne-c2
PONT ROUGE,LE RONDEAU,5.3472422464,ALL,08H45-11H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,LE RONDEAU,0.0,ALL,08H45-11H30,ALL,ligne-c2
MARCELLINE,LE RONDEAU,0.0,ALL,08H45-11H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,LE RONDEAU,0.0,ALL,08H45-11H30,ALL,ligne-c2
ILES DE MARS,LE RONDEAU,34.6390186036,ALL,08H45-11H30,ALL,ligne-c2
CLOS DOMINIQUE,LE RONDEAU,25.979263952700002,ALL,08H45-11H30,ALL,ligne-c2
FLOTTIBULLE,LE RONDEAU,8.6597546509,ALL,08H45-11H30,ALL,ligne-c2
ECUREUIL,LE RONDEAU,19.1320160892,ALL,08H45-11H30,ALL,ligne-c2
BAYARD,LE RONDEAU,0.0,ALL,08H45-11H30,ALL,ligne-c2
QUINZAINE,LE RONDEAU,0.0,ALL,08H45-11H30,ALL,ligne-c2
NAVIS,LE RONDEAU,0.0,ALL,08H45-11H30,ALL,ligne-c2
STADE LESDIGUIERES,LE RONDEAU,0.0,ALL,08H45-11H30,ALL,ligne-c2
LOUISE MICHEL,LE RONDEAU,9.0180464522,ALL,08H45-11H30,ALL,ligne-c2
PONT ROUGE,ECUREUIL,8.020863369599999,ALL,08H45-11H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,ECUREUIL,0.0,ALL,08H45-11H30,ALL,ligne-c2
MARCELLINE,ECUREUIL,2.6736211232,ALL,08H45-11H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,ECUREUIL,0.0,ALL,08H45-11H30,ALL,ligne-c2
ILES DE MARS,ECUREUIL,0.0,ALL,08H45-11H30,ALL,ligne-c2
CLOS DOMINIQUE,ECUREUIL,0.0,ALL,08H45-11H30,ALL,ligne-c2
FLOTTIBULLE,ECUREUIL,0.0,ALL,08H45-11H30,ALL,ligne-c2
BAYARD,ECUREUIL,0.0,ALL,08H45-11H30,ALL,ligne-c2
QUINZAINE,ECUREUIL,36.040981496,ALL,08H45-11H30,ALL,ligne-c2
NAVIS,ECUREUIL,0.0,ALL,08H45-11H30,ALL,ligne-c2
LE RONDEAU,ECUREUIL,0.0,ALL,08H45-11H30,ALL,ligne-c2
STADE LESDIGUIERES,ECUREUIL,24.901041761,ALL,08H45-11H30,ALL,ligne-c2
LOUISE MICHEL,ECUREUIL,31.5631625827,ALL,08H45-11H30,ALL,ligne-c2
PONT ROUGE,FLOTTIBULLE,16.041726739199998,ALL,08H45-11H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,FLOTTIBULLE,0.0,ALL,08H45-11H30,ALL,ligne-c2
MARCELLINE,FLOTTIBULLE,0.0,ALL,08H45-11H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,FLOTTIBULLE,2.6736211232,ALL,08H45-11H30,ALL,ligne-c2
ILES DE MARS,FLOTTIBULLE,0.0,ALL,08H45-11H30,ALL,ligne-c2
CLOS DOMINIQUE,FLOTTIBULLE,0.0,ALL,08H45-11H30,ALL,ligne-c2
ECUREUIL,FLOTTIBULLE,0.0,ALL,08H45-11H30,ALL,ligne-c2
BAYARD,FLOTTIBULLE,18.020490748,ALL,08H45-11H30,ALL,ligne-c2
QUINZAINE,FLOTTIBULLE,0.0,ALL,08H45-11H30,ALL,ligne-c2
NAVIS,FLOTTIBULLE,0.0,ALL,08H45-11H30,ALL,ligne-c2
LE RONDEAU,FLOTTIBULLE,0.0,ALL,08H45-11H30,ALL,ligne-c2
STADE LESDIGUIERES,FLOTTIBULLE,24.901041761,ALL,08H45-11H30,ALL,ligne-c2
LOUISE MICHEL,FLOTTIBULLE,54.10827871289999,ALL,08H45-11H30,ALL,ligne-c2
PONT ROUGE,NAVIS,5.3472422464,S1,08H45-11H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,NAVIS,2.6736211232,S1,08H45-11H30,ALL,ligne-c2
MARCELLINE,NAVIS,0.0,S1,08H45-11H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,NAVIS,0.0,S1,08H45-11H30,ALL,ligne-c2
ILES DE MARS,NAVIS,0.0,S1,08H45-11H30,ALL,ligne-c2
CLOS DOMINIQUE,NAVIS,0.0,S1,08H45-11H30,ALL,ligne-c2
FLOTTIBULLE,NAVIS,0.0,S1,08H45-11H30,ALL,ligne-c2
ECUREUIL,NAVIS,0.0,S1,08H45-11H30,ALL,ligne-c2
BAYARD,NAVIS,0.0,S1,08H45-11H30,ALL,ligne-c2
QUINZAINE,NAVIS,0.0,S1,08H45-11H30,ALL,ligne-c2
LE RONDEAU,NAVIS,0.0,S1,08H45-11H30,ALL,ligne-c2
STADE LESDIGUIERES,NAVIS,0.0,S1,08H45-11H30,ALL,ligne-c2
LOUISE MICHEL,NAVIS,0.0,S1,08H45-11H30,ALL,ligne-c2
PONT ROUGE,MARCELLINE,2.6736211232,S1,08H45-11H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,MARCELLINE,0.0,S1,08H45-11H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,MARCELLINE,0.0,S1,08H45-11H30,ALL,ligne-c2
ILES DE MARS,MARCELLINE,0.0,S1,08H45-11H30,ALL,ligne-c2
CLOS DOMINIQUE,MARCELLINE,0.0,S1,08H45-11H30,ALL,ligne-c2
FLOTTIBULLE,MARCELLINE,0.0,S1,08H45-11H30,ALL,ligne-c2
ECUREUIL,MARCELLINE,0.0,S1,08H45-11H30,ALL,ligne-c2
BAYARD,MARCELLINE,0.0,S1,08H45-11H30,ALL,ligne-c2
QUINZAINE,MARCELLINE,0.0,S1,08H45-11H30,ALL,ligne-c2
NAVIS,MARCELLINE,0.0,S1,08H45-11H30,ALL,ligne-c2
LE RONDEAU,MARCELLINE,0.0,S1,08H45-11H30,ALL,ligne-c2
STADE LESDIGUIERES,MARCELLINE,0.0,S1,08H45-11H30,ALL,ligne-c2
LOUISE MICHEL,MARCELLINE,0.0,S1,08H45-11H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,PONT ROUGE,0.0,S1,08H45-11H30,ALL,ligne-c2
MARCELLINE,PONT ROUGE,0.0,S1,08H45-11H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,PONT ROUGE,0.0,S1,08H45-11H30,ALL,ligne-c2
ILES DE MARS,PONT ROUGE,0.0,S1,08H45-11H30,ALL,ligne-c2
CLOS DOMINIQUE,PONT ROUGE,0.0,S1,08H45-11H30,ALL,ligne-c2
FLOTTIBULLE,PONT ROUGE,0.0,S1,08H45-11H30,ALL,ligne-c2
ECUREUIL,PONT ROUGE,0.0,S1,08H45-11H30,ALL,ligne-c2
BAYARD,PONT ROUGE,0.0,S1,08H45-11H30,ALL,ligne-c2
QUINZAINE,PONT ROUGE,0.0,S1,08H45-11H30,ALL,ligne-c2
NAVIS,PONT ROUGE,0.0,S1,08H45-11H30,ALL,ligne-c2
LE RONDEAU,PONT ROUGE,0.0,S1,08H45-11H30,ALL,ligne-c2
STADE LESDIGUIERES,PONT ROUGE,0.0,S1,08H45-11H30,ALL,ligne-c2
LOUISE MICHEL,PONT ROUGE,0.0,S1,08H45-11H30,ALL,ligne-c2
PONT ROUGE,LOUISE MICHEL,21.3889689856,S1,08H45-11H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,LOUISE MICHEL,5.3472422464,S1,08H45-11H30,ALL,ligne-c2
MARCELLINE,LOUISE MICHEL,18.715347862399998,S1,08H45-11H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,LOUISE MICHEL,5.3472422464,S1,08H45-11H30,ALL,ligne-c2
ILES DE MARS,LOUISE MICHEL,17.3195093018,S1,08H45-11H30,ALL,ligne-c2
CLOS DOMINIQUE,LOUISE MICHEL,8.6597546509,S1,08H45-11H30,ALL,ligne-c2
FLOTTIBULLE,LOUISE MICHEL,25.979263952700002,S1,08H45-11H30,ALL,ligne-c2
ECUREUIL,LOUISE MICHEL,28.6980241336,S1,08H45-11H30,ALL,ligne-c2
BAYARD,LOUISE MICHEL,86.0940724012,S1,08H45-11H30,ALL,ligne-c2
QUINZAINE,LOUISE MICHEL,57.396048267599994,S1,08H45-11H30,ALL,ligne-c2
NAVIS,LOUISE MICHEL,28.6980241338,S1,08H45-11H30,ALL,ligne-c2
LE RONDEAU,LOUISE MICHEL,46.823092007999996,S1,08H45-11H30,ALL,ligne-c2
STADE LESDIGUIERES,LOUISE MICHEL,46.823092007999996,S1,08H45-11H30,ALL,ligne-c2
PONT ROUGE,PONT-DE-CLAIX MAIRIE,5.3472422464,S1,08H45-11H30,ALL,ligne-c2
MARCELLINE,PONT-DE-CLAIX MAIRIE,0.0,S1,08H45-11H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,PONT-DE-CLAIX MAIRIE,0.0,S1,08H45-11H30,ALL,ligne-c2
ILES DE MARS,PONT-DE-CLAIX MAIRIE,0.0,S1,08H45-11H30,ALL,ligne-c2
CLOS DOMINIQUE,PONT-DE-CLAIX MAIRIE,0.0,S1,08H45-11H30,ALL,ligne-c2
FLOTTIBULLE,PONT-DE-CLAIX MAIRIE,0.0,S1,08H45-11H30,ALL,ligne-c2
ECUREUIL,PONT-DE-CLAIX MAIRIE,0.0,S1,08H45-11H30,ALL,ligne-c2
BAYARD,PONT-DE-CLAIX MAIRIE,0.0,S1,08H45-11H30,ALL,ligne-c2
QUINZAINE,PONT-DE-CLAIX MAIRIE,0.0,S1,08H45-11H30,ALL,ligne-c2
NAVIS,PONT-DE-CLAIX MAIRIE,0.0,S1,08H45-11H30,ALL,ligne-c2
LE RONDEAU,PONT-DE-CLAIX MAIRIE,0.0,S1,08H45-11H30,ALL,ligne-c2
STADE LESDIGUIERES,PONT-DE-CLAIX MAIRIE,0.0,S1,08H45-11H30,ALL,ligne-c2
LOUISE MICHEL,PONT-DE-CLAIX MAIRIE,0.0,S1,08H45-11H30,ALL,ligne-c2
PONT ROUGE,QUINZAINE,26.736211232,S1,08H45-11H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,QUINZAINE,0.0,S1,08H45-11H30,ALL,ligne-c2
MARCELLINE,QUINZAINE,0.0,S1,08H45-11H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,QUINZAINE,0.0,S1,08H45-11H30,ALL,ligne-c2
ILES DE MARS,QUINZAINE,17.3195093018,S1,08H45-11H30,ALL,ligne-c2
CLOS DOMINIQUE,QUINZAINE,0.0,S1,08H45-11H30,ALL,ligne-c2
FLOTTIBULLE,QUINZAINE,8.6597546509,S1,08H45-11H30,ALL,ligne-c2
ECUREUIL,QUINZAINE,0.0,S1,08H45-11H30,ALL,ligne-c2
BAYARD,QUINZAINE,9.5660080446,S1,08H45-11H30,ALL,ligne-c2
NAVIS,QUINZAINE,0.0,S1,08H45-11H30,ALL,ligne-c2
LE RONDEAU,QUINZAINE,0.0,S1,08H45-11H30,ALL,ligne-c2
STADE LESDIGUIERES,QUINZAINE,0.0,S1,08H45-11H30,ALL,ligne-c2
LOUISE MICHEL,QUINZAINE,0.0,S1,08H45-11H30,ALL,ligne-c2
PONT ROUGE,STADE LESDIGUIERES,42.7779379712,S1,08H45-11H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,STADE LESDIGUIERES,0.0,S1,08H45-11H30,ALL,ligne-c2
MARCELLINE,STADE LESDIGUIERES,0.0,S1,08H45-11H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,STADE LESDIGUIERES,0.0,S1,08H45-11H30,ALL,ligne-c2
ILES DE MARS,STADE LESDIGUIERES,0.0,S1,08H45-11H30,ALL,ligne-c2
CLOS DOMINIQUE,STADE LESDIGUIERES,0.0,S1,08H45-11H30,ALL,ligne-c2
FLOTTIBULLE,STADE LESDIGUIERES,0.0,S1,08H45-11H30,ALL,ligne-c2
ECUREUIL,STADE LESDIGUIERES,0.0,S1,08H45-11H30,ALL,ligne-c2
BAYARD,STADE LESDIGUIERES,0.0,S1,08H45-11H30,ALL,ligne-c2
QUINZAINE,STADE LESDIGUIERES,28.6980241338,S1,08H45-11H30,ALL,ligne-c2
NAVIS,STADE LESDIGUIERES,0.0,S1,08H45-11H30,ALL,ligne-c2
LE RONDEAU,STADE LESDIGUIERES,0.0,S1,08H45-11H30,ALL,ligne-c2
LOUISE MICHEL,STADE LESDIGUIERES,0.0,S1,08H45-11H30,ALL,ligne-c2
PONT ROUGE,ILES DE MARS,16.041726739199998,S1,08H45-11H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,ILES DE MARS,0.0,S1,08H45-11H30,ALL,ligne-c2
MARCELLINE,ILES DE MARS,0.0,S1,08H45-11H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,ILES DE MARS,0.0,S1,08H45-11H30,ALL,ligne-c2
CLOS DOMINIQUE,ILES DE MARS,0.0,S1,08H45-11H30,ALL,ligne-c2
FLOTTIBULLE,ILES DE MARS,0.0,S1,08H45-11H30,ALL,ligne-c2
ECUREUIL,ILES DE MARS,0.0,S1,08H45-11H30,ALL,ligne-c2
BAYARD,ILES DE MARS,0.0,S1,08H45-11H30,ALL,ligne-c2
QUINZAINE,ILES DE MARS,0.0,S1,08H45-11H30,ALL,ligne-c2
NAVIS,ILES DE MARS,0.0,S1,08H45-11H30,ALL,ligne-c2
LE RONDEAU,ILES DE MARS,0.0,S1,08H45-11H30,ALL,ligne-c2
STADE LESDIGUIERES,ILES DE MARS,0.0,S1,08H45-11H30,ALL,ligne-c2
LOUISE MICHEL,ILES DE MARS,0.0,S1,08H45-11H30,ALL,ligne-c2
PONT ROUGE,CLOS DOMINIQUE,5.3472422464,S1,08H45-11H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,CLOS DOMINIQUE,2.6736211232,S1,08H45-11H30,ALL,ligne-c2
MARCELLINE,CLOS DOMINIQUE,2.6736211232,S1,08H45-11H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,CLOS DOMINIQUE,0.0,S1,08H45-11H30,ALL,ligne-c2
ILES DE MARS,CLOS DOMINIQUE,0.0,S1,08H45-11H30,ALL,ligne-c2
FLOTTIBULLE,CLOS DOMINIQUE,0.0,S1,08H45-11H30,ALL,ligne-c2
ECUREUIL,CLOS DOMINIQUE,0.0,S1,08H45-11H30,ALL,ligne-c2
BAYARD,CLOS DOMINIQUE,0.0,S1,08H45-11H30,ALL,ligne-c2
QUINZAINE,CLOS DOMINIQUE,0.0,S1,08H45-11H30,ALL,ligne-c2
NAVIS,CLOS DOMINIQUE,0.0,S1,08H45-11H30,ALL,ligne-c2
LE RONDEAU,CLOS DOMINIQUE,0.0,S1,08H45-11H30,ALL,ligne-c2
STADE LESDIGUIERES,CLOS DOMINIQUE,0.0,S1,08H45-11H30,ALL,ligne-c2
LOUISE MICHEL,CLOS DOMINIQUE,0.0,S1,08H45-11H30,ALL,ligne-c2
PONT ROUGE,BAYARD,26.736211232,S1,08H45-11H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,BAYARD,2.6736211232,S1,08H45-11H30,ALL,ligne-c2
MARCELLINE,BAYARD,0.0,S1,08H45-11H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,BAYARD,0.0,S1,08H45-11H30,ALL,ligne-c2
ILES DE MARS,BAYARD,25.979263952700002,S1,08H45-11H30,ALL,ligne-c2
CLOS DOMINIQUE,BAYARD,0.0,S1,08H45-11H30,ALL,ligne-c2
FLOTTIBULLE,BAYARD,0.0,S1,08H45-11H30,ALL,ligne-c2
ECUREUIL,BAYARD,9.5660080446,S1,08H45-11H30,ALL,ligne-c2
QUINZAINE,BAYARD,0.0,S1,08H45-11H30,ALL,ligne-c2
NAVIS,BAYARD,0.0,S1,08H45-11H30,ALL,ligne-c2
LE RONDEAU,BAYARD,0.0,S1,08H45-11H30,ALL,ligne-c2
STADE LESDIGUIERES,BAYARD,0.0,S1,08H45-11H30,ALL,ligne-c2
LOUISE MICHEL,BAYARD,0.0,S1,08H45-11H30,ALL,ligne-c2
PONT ROUGE,IRENE JOLIOT - CURIE,5.3472422464,S1,08H45-11H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,IRENE JOLIOT - CURIE,0.0,S1,08H45-11H30,ALL,ligne-c2
MARCELLINE,IRENE JOLIOT - CURIE,0.0,S1,08H45-11H30,ALL,ligne-c2
ILES DE MARS,IRENE JOLIOT - CURIE,0.0,S1,08H45-11H30,ALL,ligne-c2
CLOS DOMINIQUE,IRENE JOLIOT - CURIE,0.0,S1,08H45-11H30,ALL,ligne-c2
FLOTTIBULLE,IRENE JOLIOT - CURIE,0.0,S1,08H45-11H30,ALL,ligne-c2
ECUREUIL,IRENE JOLIOT - CURIE,0.0,S1,08H45-11H30,ALL,ligne-c2
BAYARD,IRENE JOLIOT - CURIE,0.0,S1,08H45-11H30,ALL,ligne-c2
QUINZAINE,IRENE JOLIOT - CURIE,0.0,S1,08H45-11H30,ALL,ligne-c2
NAVIS,IRENE JOLIOT - CURIE,0.0,S1,08H45-11H30,ALL,ligne-c2
LE RONDEAU,IRENE JOLIOT - CURIE,0.0,S1,08H45-11H30,ALL,ligne-c2
STADE LESDIGUIERES,IRENE JOLIOT - CURIE,0.0,S1,08H45-11H30,ALL,ligne-c2
LOUISE MICHEL,IRENE JOLIOT - CURIE,0.0,S1,08H45-11H30,ALL,ligne-c2
