cluster_name,target_line,passengers_count,up_down,line_direction,timelaps,goal,line
L'ORATOIRE,Ligne 12,0.0,down,S2,11H30-13H30,ALL,ligne-15
LES RIVETS,Ligne 12,0.0,down,S2,11H30-13H30,ALL,ligne-15
LA BRIOT,Ligne 12,0.0,down,S2,11H30-13H30,ALL,ligne-15
LE JAPIN,Ligne 12,0.0,down,S2,11H30-13H30,ALL,ligne-15
CHAMP ROMAN,Ligne 12,0.0,down,S2,11H30-13H30,ALL,ligne-15
CLINIQUE BELLEDONNE,Ligne 12,0.0,down,S2,11H30-13H30,ALL,ligne-15
NEYRPIC - BELLEDONNE,Ligne 12,0.0,down,S2,11H30-13H30,ALL,ligne-15
PERI - BROSSOLETTE,Ligne 12,0.0,down,S2,11H30-13H30,ALL,ligne-15
FLANDRIN - VALMY,Ligne 12,0.0,down,S2,11H30-13H30,ALL,ligne-15
VERDUN - PREFECTURE,Ligne 12,0.8767770889,down,S2,11H30-13H30,ALL,ligne-15
CHENEVIERES,Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-15
LES VERNES,Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-15
LE PRIEURE (DOMENE),Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-15
LES ARNAUDS,Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-15
RENE CASSIN,Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-15
L'ORATOIRE,Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-15
LES RIVETS,Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-15
LA BRIOT,Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-15
LE JAPIN,Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-15
CHAMP ROMAN,Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-15
CLINIQUE BELLEDONNE,Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-15
NEYRPIC - BELLEDONNE,Tram C,11.3183951477,down,S2,11H30-13H30,ALL,ligne-15
PERI - BROSSOLETTE,Tram C,0.7811286792,down,S2,11H30-13H30,ALL,ligne-15
FLANDRIN - VALMY,Tram C,5.5635491641,down,S2,11H30-13H30,ALL,ligne-15
VERDUN - PREFECTURE,Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-15
CHENEVIERES,Ligne 11,0.0,down,S2,11H30-13H30,ALL,ligne-15
LES VERNES,Ligne 11,0.0,down,S2,11H30-13H30,ALL,ligne-15
LE PRIEURE (DOMENE),Ligne 11,0.0,down,S2,11H30-13H30,ALL,ligne-15
LES ARNAUDS,Ligne 11,0.0,down,S2,11H30-13H30,ALL,ligne-15
RENE CASSIN,Ligne 11,0.0,down,S2,11H30-13H30,ALL,ligne-15
L'ORATOIRE,Ligne 11,0.0,down,S2,11H30-13H30,ALL,ligne-15
LES RIVETS,Ligne 11,0.0,down,S2,11H30-13H30,ALL,ligne-15
LA BRIOT,Ligne 11,0.0,down,S2,11H30-13H30,ALL,ligne-15
LE JAPIN,Ligne 11,0.0,down,S2,11H30-13H30,ALL,ligne-15
CHAMP ROMAN,Ligne 11,17.965959621699994,down,S2,11H30-13H30,ALL,ligne-15
CLINIQUE BELLEDONNE,Ligne 11,0.0,down,S2,11H30-13H30,ALL,ligne-15
NEYRPIC - BELLEDONNE,Ligne 11,0.0,down,S2,11H30-13H30,ALL,ligne-15
PERI - BROSSOLETTE,Ligne 11,0.0,down,S2,11H30-13H30,ALL,ligne-15
FLANDRIN - VALMY,Ligne 11,0.0,down,S2,11H30-13H30,ALL,ligne-15
VERDUN - PREFECTURE,Ligne 11,0.0,down,S2,11H30-13H30,ALL,ligne-15
CHENEVIERES,Ligne 16,0.0,down,S2,11H30-13H30,ALL,ligne-15
LES VERNES,Ligne 16,0.0,down,S2,11H30-13H30,ALL,ligne-15
LE PRIEURE (DOMENE),Ligne 16,0.0,down,S2,11H30-13H30,ALL,ligne-15
LES ARNAUDS,Ligne 16,0.0,down,S2,11H30-13H30,ALL,ligne-15
RENE CASSIN,Ligne 16,0.0,down,S2,11H30-13H30,ALL,ligne-15
L'ORATOIRE,Ligne 16,0.0,down,S2,11H30-13H30,ALL,ligne-15
LES RIVETS,Ligne 16,0.0,down,S2,11H30-13H30,ALL,ligne-15
LA BRIOT,Ligne 16,0.0,down,S2,11H30-13H30,ALL,ligne-15
LE JAPIN,Ligne 16,0.0,down,S2,11H30-13H30,ALL,ligne-15
CHAMP ROMAN,Ligne 16,0.0,down,S2,11H30-13H30,ALL,ligne-15
CLINIQUE BELLEDONNE,Ligne 16,0.0,down,S2,11H30-13H30,ALL,ligne-15
NEYRPIC - BELLEDONNE,Ligne 16,0.0,down,S2,11H30-13H30,ALL,ligne-15
PERI - BROSSOLETTE,Ligne 16,0.0,down,S2,11H30-13H30,ALL,ligne-15
FLANDRIN - VALMY,Ligne 16,0.0,down,S2,11H30-13H30,ALL,ligne-15
VERDUN - PREFECTURE,Ligne 16,0.7811286792,down,S2,11H30-13H30,ALL,ligne-15
CHENEVIERES,Tram D,0.0,down,S2,11H30-13H30,ALL,ligne-15
LES VERNES,Tram D,0.0,down,S2,11H30-13H30,ALL,ligne-15
LE PRIEURE (DOMENE),Tram D,0.0,down,S2,11H30-13H30,ALL,ligne-15
LES ARNAUDS,Tram D,0.0,down,S2,11H30-13H30,ALL,ligne-15
RENE CASSIN,Tram D,0.0,down,S2,11H30-13H30,ALL,ligne-15
L'ORATOIRE,Tram D,0.0,down,S2,11H30-13H30,ALL,ligne-15
LES RIVETS,Tram D,0.0,down,S2,11H30-13H30,ALL,ligne-15
LA BRIOT,Tram D,0.0,down,S2,11H30-13H30,ALL,ligne-15
LE JAPIN,Tram D,0.0,down,S2,11H30-13H30,ALL,ligne-15
CHAMP ROMAN,Tram D,0.0,down,S2,11H30-13H30,ALL,ligne-15
CLINIQUE BELLEDONNE,Tram D,0.0,down,S2,11H30-13H30,ALL,ligne-15
NEYRPIC - BELLEDONNE,Tram D,6.4403262531,down,S2,11H30-13H30,ALL,ligne-15
PERI - BROSSOLETTE,Tram D,0.0,down,S2,11H30-13H30,ALL,ligne-15
FLANDRIN - VALMY,Tram D,0.0,down,S2,11H30-13H30,ALL,ligne-15
VERDUN - PREFECTURE,Tram D,0.0,down,S2,11H30-13H30,ALL,ligne-15
CHENEVIERES,Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-15
LES VERNES,Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-15
LE PRIEURE (DOMENE),Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-15
LES ARNAUDS,Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-15
RENE CASSIN,Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-15
L'ORATOIRE,Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-15
LES RIVETS,Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-15
LA BRIOT,Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-15
LE JAPIN,Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-15
CHAMP ROMAN,Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-15
CLINIQUE BELLEDONNE,Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-15
NEYRPIC - BELLEDONNE,Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-15
PERI - BROSSOLETTE,Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-15
FLANDRIN - VALMY,Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-15
VERDUN - PREFECTURE,Ligne 6020,0.7811286792,down,S2,11H30-13H30,ALL,ligne-15
VERDUN - PREFECTURE,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-15
BIR HAKEIM,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-15
FLANDRIN - VALMY,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-15
PERI - BROSSOLETTE,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-15
NEYRPIC - BELLEDONNE,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CLINIQUE BELLEDONNE,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CHAMP ROMAN,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-15
EDELWEISS,Ligne non précisée,1.1664504762,down,ALL,13H30-15H30,ALL,ligne-15
PLACE DE LA REPUBLIQUE,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-15
PIED DE GIERES,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CHAMPRONDET,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LE JAPIN,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LA PERRIERE,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LE BOURG (MURIANETTE),Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LA BRIOT,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES RIVETS,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES MORTES,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-15
L'ORATOIRE,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-15
COUBERTIN,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-15
DOMENE MAIRIE,Ligne non précisée,0.8934514286,down,ALL,13H30-15H30,ALL,ligne-15
RENE CASSIN,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES ARNAUDS,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LE PRIEURE (DOMENE),Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES VERNES,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CHENEVIERES,Ligne non précisée,0.0,down,ALL,13H30-15H30,ALL,ligne-15
VERDUN - PREFECTURE,Ligne C5,0.0,down,ALL,13H30-15H30,ALL,ligne-15
BIR HAKEIM,Ligne C5,0.0,down,ALL,13H30-15H30,ALL,ligne-15
FLANDRIN - VALMY,Ligne C5,0.0,down,ALL,13H30-15H30,ALL,ligne-15
PERI - BROSSOLETTE,Ligne C5,0.0,down,ALL,13H30-15H30,ALL,ligne-15
NEYRPIC - BELLEDONNE,Ligne C5,2.0371788866,down,ALL,13H30-15H30,ALL,ligne-15
CLINIQUE BELLEDONNE,Ligne C5,1.9120408719,down,ALL,13H30-15H30,ALL,ligne-15
CHAMP ROMAN,Ligne C5,5.779540640499999,down,ALL,13H30-15H30,ALL,ligne-15
EDELWEISS,Ligne C5,0.0,down,ALL,13H30-15H30,ALL,ligne-15
PLACE DE LA REPUBLIQUE,Ligne C5,0.0,down,ALL,13H30-15H30,ALL,ligne-15
PIED DE GIERES,Ligne C5,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CHAMPRONDET,Ligne C5,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LE JAPIN,Ligne C5,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LA PERRIERE,Ligne C5,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LE BOURG (MURIANETTE),Ligne C5,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LA BRIOT,Ligne C5,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES RIVETS,Ligne C5,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES MORTES,Ligne C5,0.0,down,ALL,13H30-15H30,ALL,ligne-15
L'ORATOIRE,Ligne C5,0.0,down,ALL,13H30-15H30,ALL,ligne-15
COUBERTIN,Ligne C5,0.0,down,ALL,13H30-15H30,ALL,ligne-15
DOMENE MAIRIE,Ligne C5,0.0,down,ALL,13H30-15H30,ALL,ligne-15
RENE CASSIN,Ligne C5,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES ARNAUDS,Ligne C5,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LE PRIEURE (DOMENE),Ligne C5,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES VERNES,Ligne C5,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CHENEVIERES,Ligne C5,0.0,down,ALL,13H30-15H30,ALL,ligne-15
VERDUN - PREFECTURE,Tram A,62.96573175420007,down,ALL,13H30-15H30,ALL,ligne-15
BIR HAKEIM,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-15
FLANDRIN - VALMY,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-15
PERI - BROSSOLETTE,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-15
NEYRPIC - BELLEDONNE,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CLINIQUE BELLEDONNE,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CHAMP ROMAN,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-15
EDELWEISS,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-15
PLACE DE LA REPUBLIQUE,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-15
PIED DE GIERES,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CHAMPRONDET,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LE JAPIN,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LA PERRIERE,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LE BOURG (MURIANETTE),Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LA BRIOT,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES RIVETS,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES MORTES,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-15
L'ORATOIRE,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-15
COUBERTIN,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-15
DOMENE MAIRIE,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-15
RENE CASSIN,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES ARNAUDS,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LE PRIEURE (DOMENE),Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES VERNES,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CHENEVIERES,Tram A,0.0,down,ALL,13H30-15H30,ALL,ligne-15
VERDUN - PREFECTURE,Ligne 12,2.5289117214,down,ALL,13H30-15H30,ALL,ligne-15
BIR HAKEIM,Ligne 12,1.0402615591,down,ALL,13H30-15H30,ALL,ligne-15
FLANDRIN - VALMY,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-15
PERI - BROSSOLETTE,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-15
NEYRPIC - BELLEDONNE,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CLINIQUE BELLEDONNE,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CHAMP ROMAN,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-15
EDELWEISS,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-15
PLACE DE LA REPUBLIQUE,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-15
PIED DE GIERES,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CHAMPRONDET,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LE JAPIN,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LA PERRIERE,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LE BOURG (MURIANETTE),Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LA BRIOT,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES RIVETS,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES MORTES,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-15
L'ORATOIRE,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-15
COUBERTIN,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-15
DOMENE MAIRIE,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-15
RENE CASSIN,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES ARNAUDS,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LE PRIEURE (DOMENE),Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES VERNES,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CHENEVIERES,Ligne 12,0.0,down,ALL,13H30-15H30,ALL,ligne-15
VERDUN - PREFECTURE,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-15
BIR HAKEIM,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-15
FLANDRIN - VALMY,Tram C,5.803643152399999,down,ALL,13H30-15H30,ALL,ligne-15
PERI - BROSSOLETTE,Tram C,1.0185894433,down,ALL,13H30-15H30,ALL,ligne-15
NEYRPIC - BELLEDONNE,Tram C,17.8070385486,down,ALL,13H30-15H30,ALL,ligne-15
CLINIQUE BELLEDONNE,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CHAMP ROMAN,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-15
EDELWEISS,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-15
PLACE DE LA REPUBLIQUE,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-15
PIED DE GIERES,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CHAMPRONDET,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LE JAPIN,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LA PERRIERE,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LE BOURG (MURIANETTE),Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LA BRIOT,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES RIVETS,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES MORTES,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-15
L'ORATOIRE,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-15
COUBERTIN,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-15
DOMENE MAIRIE,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-15
RENE CASSIN,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES ARNAUDS,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LE PRIEURE (DOMENE),Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES VERNES,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CHENEVIERES,Tram C,0.0,down,ALL,13H30-15H30,ALL,ligne-15
VERDUN - PREFECTURE,Ligne 11,0.0,down,ALL,13H30-15H30,ALL,ligne-15
BIR HAKEIM,Ligne 11,0.0,down,ALL,13H30-15H30,ALL,ligne-15
FLANDRIN - VALMY,Ligne 11,0.0,down,ALL,13H30-15H30,ALL,ligne-15
PERI - BROSSOLETTE,Ligne 11,0.0,down,ALL,13H30-15H30,ALL,ligne-15
NEYRPIC - BELLEDONNE,Ligne 11,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CLINIQUE BELLEDONNE,Ligne 11,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CHAMP ROMAN,Ligne 11,10.104602630899999,down,ALL,13H30-15H30,ALL,ligne-15
EDELWEISS,Ligne 11,0.0,down,ALL,13H30-15H30,ALL,ligne-15
PLACE DE LA REPUBLIQUE,Ligne 11,0.0,down,ALL,13H30-15H30,ALL,ligne-15
PIED DE GIERES,Ligne 11,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CHAMPRONDET,Ligne 11,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LE JAPIN,Ligne 11,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LA PERRIERE,Ligne 11,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LE BOURG (MURIANETTE),Ligne 11,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LA BRIOT,Ligne 11,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES RIVETS,Ligne 11,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES MORTES,Ligne 11,0.0,down,ALL,13H30-15H30,ALL,ligne-15
L'ORATOIRE,Ligne 11,0.0,down,ALL,13H30-15H30,ALL,ligne-15
COUBERTIN,Ligne 11,0.0,down,ALL,13H30-15H30,ALL,ligne-15
DOMENE MAIRIE,Ligne 11,0.0,down,ALL,13H30-15H30,ALL,ligne-15
RENE CASSIN,Ligne 11,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES ARNAUDS,Ligne 11,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LE PRIEURE (DOMENE),Ligne 11,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES VERNES,Ligne 11,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CHENEVIERES,Ligne 11,0.0,down,ALL,13H30-15H30,ALL,ligne-15
VERDUN - PREFECTURE,Ligne 16,4.4121438543,down,ALL,13H30-15H30,ALL,ligne-15
BIR HAKEIM,Ligne 16,0.0,down,ALL,13H30-15H30,ALL,ligne-15
FLANDRIN - VALMY,Ligne 16,0.0,down,ALL,13H30-15H30,ALL,ligne-15
PERI - BROSSOLETTE,Ligne 16,0.0,down,ALL,13H30-15H30,ALL,ligne-15
NEYRPIC - BELLEDONNE,Ligne 16,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CLINIQUE BELLEDONNE,Ligne 16,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CHAMP ROMAN,Ligne 16,0.0,down,ALL,13H30-15H30,ALL,ligne-15
EDELWEISS,Ligne 16,0.0,down,ALL,13H30-15H30,ALL,ligne-15
PLACE DE LA REPUBLIQUE,Ligne 16,0.0,down,ALL,13H30-15H30,ALL,ligne-15
PIED DE GIERES,Ligne 16,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CHAMPRONDET,Ligne 16,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LE JAPIN,Ligne 16,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LA PERRIERE,Ligne 16,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LE BOURG (MURIANETTE),Ligne 16,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LA BRIOT,Ligne 16,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES RIVETS,Ligne 16,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES MORTES,Ligne 16,0.0,down,ALL,13H30-15H30,ALL,ligne-15
L'ORATOIRE,Ligne 16,0.0,down,ALL,13H30-15H30,ALL,ligne-15
COUBERTIN,Ligne 16,0.0,down,ALL,13H30-15H30,ALL,ligne-15
DOMENE MAIRIE,Ligne 16,0.0,down,ALL,13H30-15H30,ALL,ligne-15
RENE CASSIN,Ligne 16,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES ARNAUDS,Ligne 16,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LE PRIEURE (DOMENE),Ligne 16,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES VERNES,Ligne 16,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CHENEVIERES,Ligne 16,0.0,down,ALL,13H30-15H30,ALL,ligne-15
VERDUN - PREFECTURE,Ligne 14,0.0,down,ALL,13H30-15H30,ALL,ligne-15
BIR HAKEIM,Ligne 14,0.0,down,ALL,13H30-15H30,ALL,ligne-15
FLANDRIN - VALMY,Ligne 14,0.0,down,ALL,13H30-15H30,ALL,ligne-15
PERI - BROSSOLETTE,Ligne 14,0.0,down,ALL,13H30-15H30,ALL,ligne-15
NEYRPIC - BELLEDONNE,Ligne 14,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CLINIQUE BELLEDONNE,Ligne 14,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CHAMP ROMAN,Ligne 14,0.0,down,ALL,13H30-15H30,ALL,ligne-15
EDELWEISS,Ligne 14,4.0163271903,down,ALL,13H30-15H30,ALL,ligne-15
PLACE DE LA REPUBLIQUE,Ligne 14,0.0,down,ALL,13H30-15H30,ALL,ligne-15
PIED DE GIERES,Ligne 14,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CHAMPRONDET,Ligne 14,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LE JAPIN,Ligne 14,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LA PERRIERE,Ligne 14,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LE BOURG (MURIANETTE),Ligne 14,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LA BRIOT,Ligne 14,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES RIVETS,Ligne 14,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES MORTES,Ligne 14,0.0,down,ALL,13H30-15H30,ALL,ligne-15
L'ORATOIRE,Ligne 14,0.0,down,ALL,13H30-15H30,ALL,ligne-15
COUBERTIN,Ligne 14,0.0,down,ALL,13H30-15H30,ALL,ligne-15
DOMENE MAIRIE,Ligne 14,0.0,down,ALL,13H30-15H30,ALL,ligne-15
RENE CASSIN,Ligne 14,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES ARNAUDS,Ligne 14,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LE PRIEURE (DOMENE),Ligne 14,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES VERNES,Ligne 14,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CHENEVIERES,Ligne 14,0.0,down,ALL,13H30-15H30,ALL,ligne-15
VERDUN - PREFECTURE,Tram D,0.0,down,ALL,13H30-15H30,ALL,ligne-15
BIR HAKEIM,Tram D,0.0,down,ALL,13H30-15H30,ALL,ligne-15
FLANDRIN - VALMY,Tram D,0.0,down,ALL,13H30-15H30,ALL,ligne-15
PERI - BROSSOLETTE,Tram D,0.0,down,ALL,13H30-15H30,ALL,ligne-15
NEYRPIC - BELLEDONNE,Tram D,5.108304297499999,down,ALL,13H30-15H30,ALL,ligne-15
CLINIQUE BELLEDONNE,Tram D,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CHAMP ROMAN,Tram D,0.0,down,ALL,13H30-15H30,ALL,ligne-15
EDELWEISS,Tram D,0.0,down,ALL,13H30-15H30,ALL,ligne-15
PLACE DE LA REPUBLIQUE,Tram D,0.0,down,ALL,13H30-15H30,ALL,ligne-15
PIED DE GIERES,Tram D,0.0,down,ALL,13H30-15H30,ALL,ligne-15
CHAMPRONDET,Tram D,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LE JAPIN,Tram D,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LA PERRIERE,Tram D,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LE BOURG (MURIANETTE),Tram D,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LA BRIOT,Tram D,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES RIVETS,Tram D,0.0,down,ALL,13H30-15H30,ALL,ligne-15
LES MORTES,Tram D,0.0,down,ALL,13H30-15H30,ALL,ligne-15
L'ORATOIRE,Tram D,0.0,down,ALL,13H30-15H30,ALL,ligne-15
COUBERTIN,Tram D,0.0,down,ALL,13H30-15H30,ALL,ligne-15
DOMENE MAIRIE,Tram D,0.0,down,ALL,13H30-15H30,ALL,ligne-15
